dimension,percentil_nacional,fuente,pct_hogares
Alimentación,1,CONASAMI,0.295515143404229
Alimentación,2,CONASAMI,0.315636725097406
Alimentación,3,CONASAMI,0.37681372283764
Alimentación,4,CONASAMI,0.36024910064097
Alimentación,5,CONASAMI,0.401315262264019
Alimentación,6,CONASAMI,0.39979090110807
Alimentación,7,CONASAMI,0.426987146648681
Alimentación,8,CONASAMI,0.427139788033697
Alimentación,9,CONASAMI,0.431017841663324
Alimentación,10,CONASAMI,0.412929891199382
Alimentación,11,CONASAMI,0.460755290119961
Alimentación,12,CONASAMI,0.503890288705796
Alimentación,13,CONASAMI,0.492439965186761
Alimentación,14,CONASAMI,0.463332286027742
Alimentación,15,CONASAMI,0.499994847538669
Alimentación,16,CONASAMI,0.473748712667353
Alimentación,17,CONASAMI,0.520850445848064
Alimentación,18,CONASAMI,0.51946825456052
Alimentación,19,CONASAMI,0.527143176498097
Alimentación,20,CONASAMI,0.526760267372004
Alimentación,21,CONASAMI,0.533082757510785
Alimentación,22,CONASAMI,0.530680424904953
Alimentación,23,CONASAMI,0.538431301014575
Alimentación,24,CONASAMI,0.541385137314087
Alimentación,25,CONASAMI,0.502238154019013
Alimentación,26,CONASAMI,0.520629228722175
Alimentación,27,CONASAMI,0.591958058204309
Alimentación,28,CONASAMI,0.557928077561899
Alimentación,29,CONASAMI,0.613113980050861
Alimentación,30,CONASAMI,0.57309219733628
Alimentación,31,CONASAMI,0.52876923314669
Alimentación,32,CONASAMI,0.61621856804658
Alimentación,33,CONASAMI,0.533934644388585
Alimentación,34,CONASAMI,0.608941264881948
Alimentación,35,CONASAMI,0.62766201466476
Alimentación,36,CONASAMI,0.607601324387368
Alimentación,37,CONASAMI,0.598661983437024
Alimentación,38,CONASAMI,0.629963578332325
Alimentación,39,CONASAMI,0.656567106413191
Alimentación,40,CONASAMI,0.613955933810065
Alimentación,41,CONASAMI,0.629228467929425
Alimentación,42,CONASAMI,0.597276294648375
Alimentación,43,CONASAMI,0.640008658097898
Alimentación,44,CONASAMI,0.640825502612529
Alimentación,45,CONASAMI,0.633720168772904
Alimentación,46,CONASAMI,0.671387911753008
Alimentación,47,CONASAMI,0.674060160049404
Alimentación,48,CONASAMI,0.641995861283415
Alimentación,49,CONASAMI,0.680928494400877
Alimentación,50,CONASAMI,0.647068826474218
Alimentación,51,CONASAMI,0.635223170373727
Alimentación,52,CONASAMI,0.704533683762996
Alimentación,53,CONASAMI,0.708568075419447
Alimentación,54,CONASAMI,0.732673675000322
Alimentación,55,CONASAMI,0.692210370400848
Alimentación,56,CONASAMI,0.675619637811622
Alimentación,57,CONASAMI,0.716630716357219
Alimentación,58,CONASAMI,0.711748918617786
Alimentación,59,CONASAMI,0.694262242226492
Alimentación,60,CONASAMI,0.698276327875939
Alimentación,61,CONASAMI,0.709473667934564
Alimentación,62,CONASAMI,0.725065239848216
Alimentación,63,CONASAMI,0.761977207845197
Alimentación,64,CONASAMI,0.768869200159685
Alimentación,65,CONASAMI,0.753260822017914
Alimentación,66,CONASAMI,0.745180386290075
Alimentación,67,CONASAMI,0.758733807313799
Alimentación,68,CONASAMI,0.757728588052355
Alimentación,69,CONASAMI,0.761176201031313
Alimentación,70,CONASAMI,0.777785222274047
Alimentación,71,CONASAMI,0.794272690985411
Alimentación,72,CONASAMI,0.785672876993278
Alimentación,73,CONASAMI,0.780043465497974
Alimentación,74,CONASAMI,0.811632509670595
Alimentación,75,CONASAMI,0.80411946022288
Alimentación,76,CONASAMI,0.803912173180515
Alimentación,77,CONASAMI,0.786856251351602
Alimentación,78,CONASAMI,0.776280240144025
Alimentación,79,CONASAMI,0.795079919114901
Alimentación,80,CONASAMI,0.77079297454856
Alimentación,81,CONASAMI,0.800295312874456
Alimentación,82,CONASAMI,0.84055119631025
Alimentación,83,CONASAMI,0.81345221094343
Alimentación,84,CONASAMI,0.838480532401322
Alimentación,85,CONASAMI,0.873919683766059
Alimentación,86,CONASAMI,0.83772585106108
Alimentación,87,CONASAMI,0.849771238298157
Alimentación,88,CONASAMI,0.854799768592917
Alimentación,89,CONASAMI,0.851529924121529
Alimentación,90,CONASAMI,0.875134142314677
Alimentación,91,CONASAMI,0.890245658793515
