nom_ent,cve_ent,ambito,rural,canasta_alimentos,vivienda_mensual,NANV,alimentos_familiar,nanv_familiar,ingreso_digno_familiar,salario_digno
Aguascalientes,1,Rural,1,2907.63517211525,3514.09068756256,3774.43919166439,11630.540688461,15097.7567666576,31754.5075498152,15877.2537749076
Aguascalientes,1,Urbano,0,3087.93202568211,5092.29494847289,4542.54333945175,12351.7281027284,18170.173357807,37394.9062294588,18697.4531147294
Baja California,2,Rural,1,3087.55817962239,7628.55358104044,5990.80717030248,12350.2327184896,23963.2286812099,46139.1157297769,23069.5578648885
Baja California,2,Urbano,0,3571.47521552105,11054.5937253065,6864.65330853753,14285.9008620842,27458.6132341501,55439.0632126178,27719.5316063089
Baja California Sur,3,Rural,1,3265.83841477561,6409.05391680142,4714.5861703197,13063.3536591024,18858.3446812788,40247.2898700418,20123.6449350209
Baja California Sur,3,Urbano,0,3864.26675432803,9287.40769284351,6185.39796886185,15457.0670173121,24741.5918754474,51960.3699148832,25980.1849574416
Campeche,4,Rural,1,2938.00448122363,4786.92280755918,6753.70444405141,11752.0179248945,27014.8177762056,45731.4464340923,22865.7232170462
Campeche,4,Urbano,0,3325.22159534603,6936.76543918995,5958.0857632784,13300.8863813841,23832.3430531136,46273.4946173721,23136.747308686
Chiapas,7,Rural,1,2876.41654051725,3538.94253070699,4259.22163992971,11505.666162069,17036.8865597188,33685.5700151196,16842.7850075598
Chiapas,7,Urbano,0,2943.79727564649,5128.30793918838,4890.95131540016,11775.189102586,19563.8052616006,38290.6674185437,19145.3337092719
Chihuahua,8,Rural,1,3124.6644587668,4736.45051041785,4111.98447569771,12498.6578350672,16447.9379027908,35367.1985606897,17683.5992803448
Chihuahua,8,Urbano,0,3467.77878294104,6863.62565805674,4251.54959690173,13871.1151317642,17006.1983876069,39627.9861362992,19813.9930681496
Ciudad de México,9,Rural,1,2685.87356834991,6526.36820307772,7162.33759739369,10743.4942733996,28649.3503895748,48215.1735093547,24107.5867546774
Ciudad de México,9,Urbano,0,3138.6350910227,9457.40869751391,5288.29743057689,12554.5403640908,21153.1897223076,45323.3957231079,22661.6978615539
Coahuila,5,Rural,1,2785.60314909054,4015.7277079905,5028.5097702839,11142.4125963622,20114.0390811356,37035.7883547627,18517.8941773813
Coahuila,5,Urbano,0,3173.35364681674,5819.22088528303,4850.84618246548,12693.414587267,19403.3847298619,39811.8212125325,19905.9106062663
Colima,6,Rural,1,3148.10270274083,3639.84583379659,4906.3230348492,12592.4108109633,19625.2921393968,37650.4262233645,18825.2131116823
Colima,6,Urbano,0,3366.8341854273,5274.52766607991,4759.85353151954,13467.3367417092,19039.4141260782,39670.3424605606,19835.1712302803
Durango,10,Rural,1,2917.30482178199,3197.24466610787,4229.24206974231,11669.219287128,16916.9682789692,33372.6038438153,16686.3019219077
Durango,10,Urbano,0,3000.09048424189,4633.15102250422,4443.455111886,12000.3619369676,17773.820447544,36127.7000773666,18063.8500386833
Guanajuato,11,Rural,1,2978.1830091318,3373.1911772821,3892.10712496522,11912.7320365272,15568.4284998609,32397.0692993537,16198.5346496768
Guanajuato,11,Urbano,0,3072.0424712739,4888.1164203026,4721.73821719384,12288.1698850956,18886.9528687754,37866.4011328822,18933.2005664411
Guerrero,12,Rural,1,3256.87193361454,3447.61286988299,5205.1121770866,13027.4877344582,20820.4487083464,39160.3267783219,19580.163389161
Guerrero,12,Urbano,0,3219.71036131991,4995.96144849995,6691.51587564357,12878.8414452796,26766.0635025743,46872.9097161716,23436.4548580858
Hidalgo,13,Rural,1,2658.00377230502,3163.48643268083,3032.87176249064,10632.0150892201,12131.4870499626,27223.3380004566,13611.6690002283
Hidalgo,13,Urbano,0,2739.13777147905,4584.23171539632,4037.72360880168,10956.5510859162,16150.8944352067,33276.2610983452,16638.1305491726
Jalisco,14,Rural,1,3202.01163996576,3932.24311716081,4789.1583304535,12808.046559863,19156.633321814,37691.7691487797,18845.8845743899
Jalisco,14,Urbano,0,3349.03438164745,5698.24274386452,5050.9738648282,13396.1375265898,20203.8954593128,41263.1895162555,20631.5947581277
Michoacán,16,Rural,1,3027.31978184561,3224.53790847806,4007.41999131917,12109.2791273824,16029.6799652767,32931.671851194,16465.835925597
Michoacán,16,Urbano,0,3054.17269735494,4672.70186299364,4793.16037813046,12216.6907894198,19172.6415125218,37865.135873182,18932.567936591
Morelos,17,Rural,1,2855.36056876787,3388.21214004953,3593.87817654795,11421.4422750715,14375.5127061918,30644.4254773785,15322.2127386892
